Welcome to Nocturne!

If you are experienced and you want to change something, you may
remount the rootfs as read-write with: mount -o remount,rw /

You can set the active boot slot using the uboot_tool utility,
or flash an image to the inactive slot using the ab_flash utility.

* GitHub: https://github.com/usenocturne/nocturne-image

====================================================
      NOCTURNE - SYSTEM CAPABILITIES REPORT
====================================================

Generated on: Wed Dec 31 22:24:08 EST 2014

## INSTALLED PACKAGES (via xbps-query -l) ##
This is the definitive list of all software installed on the system.

ii NetworkManager-1.50.0_1                   Network Management daemon
ii acl-2.3.2_1                               Access Control List filesystem support
ii attr-2.5.2_2                              Extended attribute support library for ACL support
ii base-files-0.145_1                        Void Linux base system files
ii base-nocturne-0.1_1                       Void Linux base system meta package for Nocturne
ii bash-5.2.32_1                             GNU Bourne Again Shell
ii bluez-5.78_1                              Bluetooth tools and daemons
ii busybox-huge-1.34.1_9                     Swiss Army Knife of Embedded Linux (extra applets)
ii bzip2-1.0.8_2                             Freely available, patent free, high-quality data compressor
ii c-ares-1.34.5_1                           Library for asynchronous DNS requests
ii ca-certificates-20250419+3.113_1          Common CA certificates for SSL/TLS from Mozilla
ii curl-8.14.1_1                             Client that groks URLs
ii dbus-1.16.2_2                             Message bus system
ii dbus-libs-1.16.2_2                        Message bus system - shared libraries
ii dhclient-4.4.2P1_3                        Client from the Internet Software Consortium's implementation of DHCP
ii dnsmasq-2.91_1                            Lightweight, easy to configure DNS forwarder and DHCP server
ii dnssec-anchors-20230213_1                 DNSSEC trust anchors for the root zone
ii dosfstools-4.2_1                          DOS filesystem tools
ii e2fsprogs-1.47.2_1                        Ext2/3/4 Filesystem Utilities
ii e2fsprogs-libs-1.47.2_1                   Ext2/3/4 Filesystem Utilities - shared libraries
ii eudev-3.2.14_2                            Fork of systemd-udev (enhanced userland device daemon)
ii eudev-libudev-3.2.14_2                    Fork of systemd-udev (enhanced userland device daemon) - runtime library
ii expat-2.7.1_1                             XML parser library written in C
ii file-5.46_2                               File type identification utility
ii gawk-5.3.0_2                              GNU awk utility
ii glib-2.84.0_2                             GNU library of C routines
ii glibc-2.41_1                              GNU C library
ii glibc-locales-2.41_1                      GNU C library - locale data files
ii gmp-6.3.0_1                               Library for arbitrary precision arithmetic
ii ifupdown-0.8.37_1                         High level tools to configure network interfaces
ii iproute2-6.13.0_1                         IP Routing Utilities
ii iptables-1.8.11_3                         Linux IPv[46] packet filtering ruleset
ii iputils-20240905_1                        Useful utilities for Linux networking (including ping)
ii jansson-2.14.1_1                          Library for encoding, decoding and manipulating JSON data
ii kmod-31_3                                 Linux kernel module handling
ii libarchive-3.7.9_2                        Library to read/write several different streaming archive formats
